CongNum,icpsr,StateCode,District,StateNm,PartyCode,ICPSRocc,Name,212,653,112,548,439,460,498,720,639,359,141,623,363,201,112,631,539,616,399,345,253,279,224,115,255,168,185,22,195,506,160,196,208,508,244,245,244,120,61,137,126,721,55,502,388,404,74,231,722,78
116,21706,11,1,DELAWAR,100,,BLUNT ROCHE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21719,43,1,FLORIDA,200,,GAETZ,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,1,1,1,9,6,1,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,6,1,1,1,9,1,1,6
116,21714,43,2,FLORIDA,200,,DUNN,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,6,1,1,9,6,9,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21317,43,3,FLORIDA,200,,YOHO,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,9,6,6,1,6,6,9,1,6,6,6,6,6,1,6,6,6,6,1,6,9,6,6,1,1,1,1,1,1,1,6
116,21744,43,4,FLORIDA,200,,RUTHERFORD,1,6,1,6,6,1,1,6,6,6,9,6,6,6,1,6,6,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,9,6,6,6,6,1,6,9,6,6,1,1,6,6,9,1,1,6
116,21732,43,5,FLORIDA,100,,LAWSON,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,9,1,1,1
116,21981,43,6,FLORIDA,200,,WALTZ,1,6,1,6,6,1,1,6,6,1,1,6,1,6,1,6,6,1,1,9,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21738,43,7,FLORIDA,100,,MURPHY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20909,43,8,FLORIDA,200,,POSEY,1,6,1,6,6,1,1,1,6,6,1,6,6,6,1,6,6,1,1,6,6,1,1,6,6,1,1,6,6,6,6,6,1,6,6,6,6,1,6,9,6,6,1,1,1,1,1,1,1,6
116,21746,43,9,FLORIDA,100,,SOTO,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21713,43,10,FLORIDA,100,,DEMINGS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21116,43,11,FLORIDA,200,,WEBSTER,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,6,6,1,1,6,6,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,9,6
116,20758,43,12,FLORIDA,200,,BILIRAKIS,1,6,1,6,6,1,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,9,6
116,21712,43,13,FLORIDA,100,,CRIST,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20708,43,14,FLORIDA,100,,CASTOR,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21967,43,15,FLORIDA,200,,SPANO,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,9,1,1,1,1,1,1,1,6
116,20709,43,16,FLORIDA,200,,BUCHANAN,1,6,6,6,6,1,1,1,6,6,1,6,1,6,6,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,1,1,6,6,6,6,1,6,9,6,6,1,1,6,6,1,1,1,6
116,21971,43,17,FLORIDA,200,,STEUBE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,9,6,1,6
116,21735,43,18,FLORIDA,200,,MAST,1,6,1,6,6,1,1,1,6,1,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,9,6,6,6,6,1,6,6,6,6,1,6,9,6,6,1,1,6,6,1,1,1,6
116,21742,43,19,FLORIDA,200,,ROONEY,1,6,1,9,6,1,1,6,6,1,9,6,6,9,1,6,6,1,9,6,1,6,1,6,6,9,9,6,9,6,9,9,1,6,6,6,6,1,6,9,1,6,1,1,6,9,1,6,9,6
116,29337,43,20,FLORIDA,100,,HASTINGS,6,1,6,1,1,1,1,1,1,9,1,1,9,1,6,1,1,1,6,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,6,9,6,1,9,1,1
116,21321,43,21,FLORIDA,100,,FRANKEL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20959,43,22,FLORIDA,100,,DEUTCH,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20504,43,23,FLORIDA,100,,WASSERMAN S,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21118,43,24,FLORIDA,100,,WILSON,6,1,6,1,1,1,9,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,6,6,6,9,9,1,1
116,20316,43,25,FLORIDA,200,,DIAZ-BALART,1,6,1,6,6,1,1,1,6,6,1,6,6,1,1,6,6,1,6,6,1,1,1,6,1,1,1,6,6,6,6,1,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21947,43,26,FLORIDA,100,,MUCARSEL-PO,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21963,43,27,FLORIDA,100,,SHALALA,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21513,44,1,GEORGIA,200,,CARTER,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,29339,44,2,GEORGIA,100,,BISHOP,6,1,6,1,1,1,1,1,9,1,1,1,6,1,6,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21717,44,3,GEORGIA,200,,FERGUSON,1,6,1,6,6,1,1,6,6,6,9,6,1,6,1,6,6,1,1,6,6,6,6,6,1,6,1,6,6,6,6,6,9,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20712,44,4,GEORGIA,100,,JOHNSON,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15431,44,5,GEORGIA,100,,LEWIS,6,1,6,1,1,1,1,9,9,1,1,1,6,1,6,9,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,6,6,6,1,1,9,1
116,21944,44,6,GEORGIA,100,,MCBATH,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21122,44,7,GEORGIA,200,,WOODALL,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21123,44,8,GEORGIA,200,,SCOTT,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,1,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21323,44,9,GEORGIA,200,,COLLINS,9,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,9,6,6,1,1,1,1,1,1,9,6
116,21514,44,10,GEORGIA,200,,HICE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,9,1,1,1,6
116,21515,44,11,GEORGIA,200,,LOUDERMILK,1,6,1,6,6,1,1,9,6,6,1,6,1,6,1,6,6,1,1,1,1,6,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,9,1,1,1,1,1,1,1,6
116,21516,44,12,GEORGIA,200,,ALLEN,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20321,44,13,GEORGIA,100,,SCOTT,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20962,44,14,GEORGIA,200,,GRAVES,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20322,82,1,HAWAII,100,,CASE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21324,82,2,HAWAII,100,,GABBARD,6,9,6,1,9,9,1,9,9,1,9,9,6,9,6,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,9,1,9,1,9,1,6,6,9,1,1,9,1
116,21920,63,1,IDAHO,200,,FULCHER,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,6,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,29910,63,2,IDAHO,200,,SIMPSON,1,6,1,6,6,1,1,9,6,6,1,6,6,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,9,6
116,29346,21,1,ILLINOI,100,,RUSH,6,1,6,1,1,1,1,1,1,1,9,1,6,1,6,1,1,1,6,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21371,21,2,ILLINOI,100,,KELLY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20508,21,3,ILLINOI,100,,LIPINSKI,6,1,6,1,6,1,1,1,1,1,1,1,7,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,21921,21,4,ILLINOI,100,,GARCÍA,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20954,21,5,ILLINOI,100,,QUIGLEY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,9
116,21906,21,6,ILLINOI,100,,CASTEN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,6,6,6,1,1,1,1
116,29717,21,7,ILLINOI,100,,DAVIS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21730,21,8,ILLINOI,100,,KRISHNAMOOR,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29911,21,9,ILLINOI,100,,SCHAKOWSKY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21326,21,10,ILLINOI,100,,SCHNEIDER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,9,1,1
116,20749,21,11,ILLINOI,100,,FOSTER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,9,1,1,1
116,21519,21,12,ILLINOI,200,,BOST,1,6,1,6,6,1,1,1,1,6,1,6,1,1,1,6,6,1,1,1,9,9,1,1,9,6,1,6,6,6,6,6,1,6,9,9,9,1,9,1,6,6,1,1,6,6,1,1,1,6
116,21328,21,13,ILLINOI,200,,DAVIS,1,6,1,6,6,1,1,1,1,6,1,6,1,9,1,6,6,1,1,1,9,1,1,6,1,6,1,1,6,6,6,9,1,6,6,6,6,1,9,1,6,1,1,1,6,6,1,1,1,6
116,21979,21,14,ILLINOI,100,,UNDERWOOD,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,9,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29718,21,15,ILLINOI,200,,SHIMKUS,1,9,1,6,6,1,1,6,6,6,1,6,1,6,1,6,9,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,9,9,6,6,1,1,1,1,1,1,1,6
116,21128,21,16,ILLINOI,200,,KINZINGER,1,9,1,6,6,1,1,1,6,6,1,1,1,1,1,6,6,1,1,1,1,1,9,6,1,1,1,1,6,6,6,6,1,6,6,6,6,1,1,1,6,6,1,1,6,6,1,1,9,9
116,21329,21,17,ILLINOI,100,,BUSTOS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21562,21,18,ILLINOI,200,,LAHOOD,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,9,1,6,6,1,1,1,1,1,6,1,6
116,15124,22,1,INDIANA,100,,VISCLOSKY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21330,22,2,INDIANA,200,,WALORSKI,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21702,22,3,INDIANA,200,,BANKS,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21903,22,4,INDIANA,200,,BAIRD,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21331,22,5,INDIANA,200,,BROOKS,1,6,1,6,6,1,1,1,6,6,1,6,1,6,1,6,6,1,6,1,1,1,1,6,1,6,1,6,6,6,6,6,9,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21952,22,6,INDIANA,200,,PENCE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,9,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,20757,22,7,INDIANA,100,,CARSON,6,1,6,1,1,1,9,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21132,22,8,INDIANA,200,,BUCSHON,9,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,6,1,1,1,6,1,1,1,9,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21725,22,9,INDIANA,200,,HOLLINGSWOR,1,6,1,6,6,1,1,1,1,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,6,1,6
116,21918,31,1,IOWA,100,,FINKENAUER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20720,31,2,IOWA,100,,LOEBSACK,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21902,31,3,IOWA,100,,AXNE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20325,31,4,IOWA,200,,KING,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,1,6,6,1,1,6,6,6,6,6,6,1,6,9,9,9,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21734,32,1,KANSAS,200,,MARSHALL,1,6,1,6,6,1,1,6,6,6,1,9,1,9,1,6,6,9,1,6,6,1,1,6,6,6,1,6,6,6,6,9,1,6,6,6,6,1,6,1,6,6,1,1,6,1,1,1,1,6
116,21982,32,2,KANSAS,200,,WATKINS,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,9,6,1,6,6,1,1,1,1,9,1,1,6
116,21914,32,3,KANSAS,100,,DAVIDS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21750,32,4,KANSAS,200,,ESTES,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,6,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21565,51,1,KENTUCK,200,,COMER,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,6,6,1,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,9,1,6,6,1,1,1,1,1,6,1,6
116,20916,51,2,KENTUCK,200,,GUTHRIE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20723,51,3,KENTUCK,100,,YARMUTH,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,31102,51,4,KENTUCK,200,,MASSIE,9,6,1,6,6,1,1,6,6,6,6,6,1,6,1,6,6,1,1,6,1,1,1,6,6,1,6,6,6,6,6,6,1,6,6,6,6,6,6,6,1,6,6,1,1,1,1,6,6,6
116,14854,51,5,KENTUCK,200,,ROGERS,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,9,6,1,6,6,1,1,6,6,1,1,1,6
116,21333,51,6,KENTUCK,200,,BARR,1,9,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,20759,45,1,LOUISIA,200,,SCALISE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
