CongNum,icpsr,StateCode,District,StateNm,PartyCode,ICPSRocc,Name,212,653,112,548,439,460,498,720,639,359,141,623,363,201,112,631,539,616,399,345,253,279,224,115,255,168,185,22,195,506,160,196,208,508,244,245,244,120,61,137,126,721,55,502,388,404,74,231,722,78
116,21137,45,2,LOUISIA,100,,RICHMOND,6,1,6,1,1,1,9,1,9,1,1,1,1,9,6,9,1,1,6,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21724,45,3,LOUISIA,200,,HIGGINS,1,6,1,9,9,9,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,6,1,1,6,6,6,6,6,9,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,9,6
116,21727,45,4,LOUISIA,200,,JOHNSON,9,6,1,9,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,9,6,6,6,6,1,6,1,6,6,1,1,1,1,9,6,1,6
116,21522,45,5,LOUISIA,200,,ABRAHAM,9,6,1,9,6,1,9,6,6,6,9,6,1,9,1,6,9,1,9,9,1,1,1,6,6,9,9,6,9,6,9,9,9,6,6,6,6,9,6,9,6,6,1,1,1,9,1,9,1,6
116,21523,45,6,LOUISIA,200,,GRAVES,1,6,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,6,1,1,1,6
116,20920,2,1,MAINE,100,,PINGREE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,9
116,21923,2,2,MAINE,100,,GOLDEN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21139,52,1,MARYLAN,200,,HARRIS,1,6,1,6,6,1,1,6,6,6,6,6,1,6,1,6,6,1,9,6,6,6,6,6,6,1,6,6,6,9,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,20329,52,2,MARYLAN,100,,RUPPERSBERG,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20724,52,3,MARYLAN,100,,SARBANES,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21707,52,4,MARYLAN,100,,BROWN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,14873,52,5,MARYLAN,100,,HOYER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21978,52,6,MARYLAN,100,,TRONE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,6,6,6,1,1,1,1
116,29587,52,7,MARYLAN,100,,CUMMINGS,6,0,6,9,1,1,1,0,0,1,1,0,6,9,6,0,9,0,6,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,1,1,1,1,1,1,1,0,1,6,6,6,1,1,0,1
116,21741,52,8,MARYLAN,100,,RASKIN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15616,3,1,MASSACH,100,,NEAL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29729,3,2,MASSACH,100,,MCGOVERN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21977,3,3,MASSACH,100,,TRAHAN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21335,3,4,MASSACH,100,,KENNEDY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,9,1,9,1
116,21375,3,5,MASSACH,100,,CLARK,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21525,3,6,MASSACH,100,,MOULTON,9,1,6,1,1,1,9,1,9,1,1,1,6,1,6,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,6,9,1,1,1,1
116,21955,3,7,MASSACH,100,,PRESSLEY,6,1,6,1,1,1,1,1,1,1,1,6,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,6,6,1,1,1,1
116,20119,3,8,MASSACH,100,,LYNCH,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21140,3,9,MASSACH,100,,KEATING,6,1,6,1,1,6,1,1,1,9,1,1,6,9,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21704,23,1,MICHIGA,200,,BERGMAN,1,6,1,6,6,1,1,6,6,6,1,6,1,9,1,6,9,1,1,6,1,1,1,6,1,1,1,6,6,6,6,9,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21142,23,2,MICHIGA,200,,HUIZENGA,1,6,1,6,6,1,1,6,6,6,1,6,1,9,1,6,6,1,1,6,6,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21143,23,3,MICHIGA,200,,AMASH,1,0,1,0,0,0,0,0,0,6,1,0,6,6,1,0,0,0,1,6,6,6,6,6,6,6,6,6,6,0,6,6,1,0,6,6,6,1,6,6,1,0,6,0,1,1,6,6,0,6
116,91143,23,3,MICHIGA,328,,AMASH,0,6,0,1,6,6,6,6,6,0,0,6,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,0
116,21526,23,4,MICHIGA,200,,MOOLENAAR,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21372,23,5,MICHIGA,100,,KILDEE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15446,23,6,MICHIGA,200,,UPTON,1,6,1,6,6,1,1,1,1,6,1,1,6,1,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,6,6,6,1,6,6,6,6,1,6,1,1,6,1,1,6,6,1,1,1,6
116,20725,23,7,MICHIGA,200,,WALBERG,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,1,1,1,1,6
116,21965,23,8,MICHIGA,100,,SLOTKIN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21940,23,9,MICHIGA,100,,LEVIN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21737,23,10,MICHIGA,200,,MITCHELL,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,1,1,1,1,6
116,21972,23,11,MICHIGA,100,,STEVENS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21529,23,12,MICHIGA,100,,DINGELL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,6,6,6,9,1,1,9
116,21975,23,13,MICHIGA,100,,TLAIB,6,1,6,1,1,1,1,1,1,1,1,6,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,6,6,1,1,1,1
116,21530,23,14,MICHIGA,100,,LAWRENCE,6,1,6,1,1,9,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21929,33,1,MINNESO,200,,HAGEDORN,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,9,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21910,33,2,MINNESO,100,,CRAIG,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,6,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21953,33,3,MINNESO,100,,PHILLIPS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20122,33,4,MINNESO,100,,MCCOLLUM,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21950,33,5,MINNESO,100,,OMAR,6,1,9,1,1,1,1,1,1,1,1,9,6,1,9,1,1,9,6,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,6,6,1,9,1,1
116,21531,33,6,MINNESO,200,,EMMER,1,9,1,6,6,1,1,6,6,6,1,6,1,9,1,6,6,1,1,6,1,1,1,6,1,6,1,6,9,6,6,9,1,6,6,6,6,1,6,1,6,6,1,1,9,1,1,6,1,6
116,29127,33,7,MINNESO,100,,PETERSON,6,1,6,1,6,1,1,1,1,6,1,1,1,1,6,1,6,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21969,33,8,MINNESO,200,,STAUBER,1,6,1,6,6,1,1,1,1,6,1,6,1,6,1,6,6,1,1,1,1,1,1,1,1,1,1,6,6,6,6,1,1,6,6,6,6,1,1,1,6,6,1,6,6,6,1,1,1,6
116,21561,46,1,MISSISS,200,,KELLY,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,9,6
116,29368,46,2,MISSISS,100,,THOMPSON,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,21927,46,3,MISSISS,200,,GUEST,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,9,1,6
116,21148,46,4,MISSISS,200,,PALAZZO,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,9,6,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20147,34,1,MISSOUR,100,,CLAY,6,1,9,1,1,1,1,9,1,1,1,1,6,1,9,1,1,1,6,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,9,1,6,6,6,1,1,1,1
116,21337,34,2,MISSOUR,200,,WAGNER,1,6,1,6,6,1,1,1,6,6,1,1,1,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,9
116,20926,34,3,MISSOUR,200,,LUETKEMEYER,1,6,1,6,6,1,1,6,6,6,1,1,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21149,34,4,MISSOUR,200,,HARTZLER,1,6,1,6,6,1,1,6,1,6,1,6,9,9,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,9,1,6,6,6,6,1,6,1,6,6,1,6,1,6,1,1,1,6
116,20517,34,5,MISSOUR,100,,CLEAVER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,20124,34,6,MISSOUR,200,,GRAVES,1,6,1,6,6,9,9,6,6,6,1,1,1,1,1,6,6,1,1,1,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,6,1,1,1,6
116,21150,34,7,MISSOUR,200,,LONG,1,6,1,6,6,1,1,6,6,6,1,1,1,6,1,6,6,1,1,1,1,1,1,6,6,1,1,6,6,6,6,6,1,6,9,9,9,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21373,34,8,MISSOUR,200,,SMITH,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,6,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21751,64,1,MONTANA,200,,GIANFORTE,1,6,1,6,6,1,9,6,6,6,1,6,1,6,1,6,6,1,1,1,9,9,1,6,9,6,1,6,6,6,6,6,1,6,6,6,6,9,6,1,6,6,1,1,6,6,1,6,1,6
116,20518,35,1,NEBRASK,200,,FORTENBERRY,1,6,1,6,6,1,1,1,1,6,1,6,1,1,1,6,6,1,1,6,1,1,1,6,1,9,1,6,6,6,6,1,1,6,6,6,6,1,6,1,6,6,1,6,6,6,1,1,1,6
116,21701,35,2,NEBRASK,200,,BACON,1,6,1,6,6,1,1,1,1,6,1,6,6,1,1,6,6,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20729,35,3,NEBRASK,200,,SMITH,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,9,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20927,65,1,NEVADA,100,,TITUS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21196,65,2,NEVADA,200,,AMODEI,1,6,1,6,6,1,1,6,6,6,9,6,6,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,9,6,1,6,6,6,6,1,6,1,6,6,1,1,1,6,1,1,1,6
116,21938,65,3,NEVADA,100,,LEE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21339,65,4,NEVADA,100,,HORSFORD,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21951,4,1,NEW HAM,100,,PAPPAS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21340,4,2,NEW HAM,100,,KUSTER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21536,12,1,NEW JER,100,,NORCROSS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21980,12,2,NEW JER,100,,VAN DREW,6,1,6,1,1,1,1,0,1,1,1,1,6,9,6,1,1,1,6,1,1,1,1,9,1,6,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,0,1,6,6,6,1,1,0,1
116,91980,12,2,NEW JER,200,,VAN DREW,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
116,21937,12,3,NEW JER,100,,KIM,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,14863,12,4,NEW JER,200,,SMITH,1,6,1,6,6,1,1,1,1,6,1,6,6,1,1,6,1,1,1,1,1,1,1,6,1,1,1,1,1,6,6,1,1,6,6,6,6,1,1,1,6,1,1,6,6,6,1,1,1,6
116,21723,12,5,NEW JER,100,,GOTTHEIMER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15454,12,6,NEW JER,100,,PALLONE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21942,12,7,NEW JER,100,,MALINOWSKI,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20542,12,8,NEW JER,100,,SIRES,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,9,1
116,29741,12,9,NEW JER,100,,PASCRELL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,6,6,6,1,1,1,1
116,31103,12,10,NEW JER,100,,PAYNE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,6,6,6,1,1,1,1
116,21964,12,11,NEW JER,100,,SHERRILL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21538,12,12,NEW JER,100,,WATSON COLE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,9,1,1,1
116,21928,66,1,NEW MEX,100,,HAALAND,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21976,66,2,NEW MEX,100,,TORRES SMAL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20932,66,3,NEW MEX,100,,LUJÁN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21539,13,1,NEW YOR,200,,ZELDIN,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,29375,13,2,NEW YOR,200,,KING,1,6,1,6,6,1,9,1,6,6,1,6,6,1,1,6,9,1,1,1,1,1,1,6,1,1,1,1,6,6,6,1,1,6,6,6,6,1,6,1,6,6,1,6,6,6,1,1,1,6
116,21747,13,3,NEW YOR,100,,SUOZZI,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
