CongNum,icpsr,StateCode,District,StateNm,PartyCode,ICPSRocc,Name,212,653,112,548,439,460,498,720,639,359,141,623,363,201,112,631,539,616,399,345,253,279,224,115,255,168,185,22,195,506,160,196,208,508,244,245,244,120,61,137,126,721,55,502,388,404,74,231,722,78
116,21540,13,4,NEW YOR,100,,RICE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29776,13,5,NEW YOR,100,,MEEKS,9,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,9,1,1,1,1
116,21342,13,6,NEW YOR,100,,MENG,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29378,13,7,NEW YOR,100,,VELÁZQUEZ,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,21343,13,8,NEW YOR,100,,JEFFRIES,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,20733,13,9,NEW YOR,100,,CLARKE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29377,13,10,NEW YOR,100,,NADLER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,21958,13,11,NEW YOR,100,,ROSE,9,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29379,13,12,NEW YOR,100,,MALONEY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21715,13,13,NEW YOR,100,,ESPAILLAT,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21949,13,14,NEW YOR,100,,OCASIO-CORT,6,1,6,1,1,1,1,1,1,1,1,6,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,6,6,1,1,1,1
116,29134,13,15,NEW YOR,100,,SERRANO,6,9,6,1,1,1,1,1,9,1,1,9,6,1,6,9,1,9,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15603,13,16,NEW YOR,100,,ENGEL,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,15612,13,17,NEW YOR,100,,LOWEY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21344,13,18,NEW YOR,100,,MALONEY,6,1,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,1,1,1,1,9,1,6,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,6,6,6,1,1,1,1
116,21916,13,19,NEW YOR,100,,DELGADO,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20934,13,20,NEW YOR,100,,TONKO,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21541,13,21,NEW YOR,200,,STEFANIK,1,6,1,6,6,1,1,1,1,6,1,1,1,1,1,6,6,1,6,1,1,1,1,6,1,1,1,1,6,6,6,1,1,6,6,6,6,1,6,1,1,6,1,6,6,6,1,1,1,6
116,21904,13,22,NEW YOR,100,,BRINDISI,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21101,13,23,NEW YOR,200,,REED,1,6,1,6,6,1,1,1,1,6,1,1,1,1,1,6,9,1,6,1,1,1,1,6,1,6,1,6,6,6,6,1,1,6,6,6,6,1,6,9,6,6,1,1,6,6,1,1,1,6
116,21542,13,24,NEW YOR,200,,KATKO,1,6,6,6,6,1,1,1,1,1,1,1,1,1,6,6,6,1,6,1,1,1,1,6,1,1,1,1,1,6,6,1,1,6,6,6,6,1,6,1,1,1,1,6,6,6,1,1,1,6
116,21761,13,25,NEW YOR,100,,MORELLE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20519,13,26,NEW YOR,100,,HIGGINS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,9,1
116,21345,13,27,NEW YOR,200,,COLLINS,1,0,1,6,6,1,1,0,0,6,9,0,1,6,1,0,6,0,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,0,1,1,6,6,1,1,0,6
116,20340,47,1,NORTH C,100,,BUTTERFIELD,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21349,47,2,NORTH C,200,,HOLDING,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,9,1,1,1,6,1,9,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,9,1,1,1,1,1,1,9,6
116,21987,47,3,NORTH C,200,,MURPHY,0,6,0,6,0,0,0,6,6,0,0,6,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0
116,29546,47,3,NORTH C,200,,JONES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,9,0,0,0
116,15438,47,4,NORTH C,100,,PRICE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20521,47,5,NORTH C,200,,FOXX,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21543,47,6,NORTH C,200,,WALKER,1,6,1,9,6,1,1,6,6,6,1,6,1,9,1,6,6,1,1,6,1,6,9,6,1,6,1,6,9,6,6,9,1,6,6,6,6,1,6,1,6,9,1,1,1,1,6,6,1,6
116,21544,47,7,NORTH C,200,,ROUZER,1,6,1,6,6,1,1,6,6,6,6,6,6,1,1,6,6,1,1,1,6,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21346,47,8,NORTH C,200,,HUDSON,1,6,1,6,6,1,1,6,6,6,1,6,1,1,1,6,6,1,1,6,1,1,9,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21986,47,9,NORTH C,200,,BISHOP,0,6,0,6,0,0,0,6,6,0,0,6,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0
116,20522,47,10,NORTH C,200,,MCHENRY,1,9,1,9,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21348,47,11,NORTH C,200,,MEADOWS,1,6,1,6,6,1,1,6,6,6,1,6,9,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,9,1,6,1,6
116,21545,47,12,NORTH C,100,,ADAMS,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21708,47,13,NORTH C,200,,BUDD,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,6,6,1,6
116,21901,36,1,NORTH D,200,,ARMSTRONG,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,9,6,1,1,1,6,6,6,6,6,1,9,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,29550,24,1,OHIO,200,,CHABOT,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21351,24,2,OHIO,200,,WENSTRUP,1,6,1,6,6,1,1,6,6,6,1,6,1,9,1,6,6,1,1,1,1,1,1,6,1,1,9,6,9,6,6,9,1,6,6,6,6,1,6,1,6,6,1,1,1,1,9,6,1,6
116,21352,24,3,OHIO,100,,BEATTY,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,9,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,9,1,1
116,20738,24,4,OHIO,200,,JORDAN,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,6,1,1,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,20755,24,5,OHIO,200,,LATTA,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21162,24,6,OHIO,200,,JOHNSON,9,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,9,1,6
116,21165,24,7,OHIO,200,,GIBBS,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21564,24,8,OHIO,200,,DAVIDSON,1,6,1,6,6,1,1,6,1,6,1,6,1,6,1,6,6,1,1,6,6,1,1,6,6,6,1,9,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,6,6,1,6
116,15029,24,9,OHIO,100,,KAPTUR,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20342,24,10,OHIO,200,,TURNER,1,6,1,6,6,1,1,1,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,20941,24,11,OHIO,100,,FUDGE,6,1,6,1,9,9,1,1,9,1,1,1,6,1,6,9,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21759,24,12,OHIO,200,,BALDERSON,1,6,1,6,6,1,1,1,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,20343,24,13,OHIO,100,,RYAN,9,1,6,1,1,1,9,1,1,1,1,1,6,9,6,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,9,9,9,1,9,9,9,1,1,9,1,1,1,6,9,9,1,1,1,9
116,21353,24,14,OHIO,200,,JOYCE,1,6,1,6,6,1,1,1,1,6,1,6,6,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21163,24,15,OHIO,200,,STIVERS,1,6,1,6,6,1,1,6,9,6,1,6,1,1,1,6,6,1,6,1,1,1,9,9,1,9,1,1,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,9,9,6
116,21924,24,16,OHIO,200,,GONZALEZ,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21760,53,1,OKLAHOM,200,,HERN,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,6,6,6,6,6,1,6,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21355,53,2,OKLAHOM,200,,MULLIN,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,6,1,6,6,1,1,6,6,6,6,1,1,6,6,6,6,1,9,1,6,6,1,1,1,1,1,1,9,6
116,29393,53,3,OKLAHOM,200,,LUCAS,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,9,1,1,1,1,6,1,6,1,6,6,6,6,1,1,6,6,6,6,1,6,1,6,6,1,1,6,9,9,1,1,6
116,20344,53,4,OKLAHOM,200,,COLE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,1,1,6,6,1,1,6,6,1,1,1,6
116,21933,53,5,OKLAHOM,100,,HORN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21198,72,1,OREGON,100,,BONAMICI,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29932,72,2,OREGON,200,,WALDEN,1,6,1,6,6,1,1,1,6,6,1,6,6,1,1,6,6,1,6,1,1,1,1,6,1,6,1,1,6,6,6,6,1,6,6,6,6,9,6,1,1,6,1,1,6,6,1,1,1,6
116,29588,72,3,OREGON,100,,BLUMENAUER,6,1,6,1,1,6,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,15410,72,4,OREGON,100,,DEFAZIO,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20944,72,5,OREGON,100,,SCHRADER,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21718,14,1,PENNSYL,200,,FITZPATRICK,1,1,6,6,1,1,1,1,1,1,1,1,6,1,6,6,6,1,6,1,1,1,1,1,1,6,1,1,1,6,6,1,1,6,6,6,6,1,1,1,1,1,1,6,6,6,1,1,1,6
116,21548,14,2,PENNSYL,100,,BOYLE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,6,6,6,1,1,1,1
116,21566,14,3,PENNSYL,100,,EVANS,6,1,6,1,1,1,1,1,9,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21915,14,4,PENNSYL,100,,DEAN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21762,14,5,PENNSYL,100,,SCANLON,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21934,14,6,PENNSYL,100,,HOULAHAN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21763,14,7,PENNSYL,100,,WILD,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21358,14,8,PENNSYL,100,,CARTWRIGHT,6,9,6,1,1,1,1,1,1,1,1,1,6,9,6,1,1,1,6,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21945,14,9,PENNSYL,200,,MEUSER,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,9,1,1,6
116,21356,14,10,PENNSYL,200,,PERRY,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21745,14,11,PENNSYL,200,,SMUCKER,9,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,9,6,6,1,1,1,1,1,1,1,6
116,21170,14,12,PENNSYL,200,,MARINO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,21985,14,12,PENNSYL,200,,KELLER,0,6,0,6,6,1,1,6,6,6,0,6,1,0,0,6,9,1,1,1,1,1,0,0,1,0,0,0,0,6,0,0,0,6,6,6,6,0,0,0,0,6,0,1,1,6,0,0,1,0
116,21936,14,13,PENNSYL,200,,JOYCE,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,6,1,6
116,21956,14,14,PENNSYL,200,,RESCHENTHAL,1,6,1,6,6,1,1,6,9,6,9,6,1,6,1,6,6,1,1,1,1,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,20946,14,15,PENNSYL,200,,THOMPSON,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,6,6,1,1,1,6
116,21167,14,16,PENNSYL,200,,KELLY,1,6,1,6,6,1,1,6,6,6,1,6,6,6,1,6,6,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,6,6,1,1,1,1,1,1,1,6
116,21756,14,17,PENNSYL,100,,LAMB,6,1,6,1,1,1,1,1,1,6,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,29561,14,18,PENNSYL,100,,DOYLE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21172,5,1,RHODE I,100,,CICILLINE,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20136,5,2,RHODE I,100,,LANGEVIN,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,21913,48,1,SOUTH C,100,,CUNNINGHAM,6,1,6,1,1,1,1,1,1,1,1,1,6,1,6,1,9,1,6,1,1,1,1,1,1,6,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1
116,20138,48,2,SOUTH C,200,,WILSON,1,6,1,6,6,1,1,6,6,6,1,6,1,6,1,6,6,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,1,6,6,6,6,1,6,1,9,6,1,1,6,6,1,1,1,6
