CongNum,icpsr,StateCode,District,StateNm,PartyCode,ICPSRocc,Name,69,237,294,554,1082,451,945,295,116,499,308,710,895,909,102,371,554,281,504,546,1138,1100,935,874,874,524,391,872,712,61,883,54,358,47,437,672,270,20,889,968,538,964,600,1099,615,42,726,1175,641,1100
108,20110,43,1,FLORIDA,200,1,MILLER,6,1,6,6,1,6,6,1,1,6,1,1,1,9,1,1,6,1,9,6,9,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,9,1,1,1,1,1,6,1,1,9,1,1,6
108,29713,43,2,FLORIDA,100,1,BOYD,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,6,6,6,6,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,1,1,6,1,1,6,1,1,6
108,29328,43,3,FLORIDA,100,1,BROWN,1,1,1,1,1,1,1,6,1,1,6,1,1,9,6,9,1,1,1,1,1,1,1,1,1,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20111,43,4,FLORIDA,200,1,CRENSHAW,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20313,43,5,FLORIDA,200,1,BROWN-WAITE,1,1,6,6,1,6,6,1,1,6,9,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,15627,43,6,FLORIDA,200,1,STEARNS,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,9,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29331,43,7,FLORIDA,200,1,MICA,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,9,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,9,1,6,1,1,6,1,1,6,1,1,6
108,20112,43,8,FLORIDA,200,1,KELLER,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,9,6
108,15006,43,9,FLORIDA,200,1,BILIRAKIS,1,1,6,6,1,6,6,1,1,6,6,1,1,9,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,13047,43,10,FLORIDA,200,1,YOUNG,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,9,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29714,43,11,FLORIDA,100,1,DAVIS,1,1,1,1,1,1,6,6,1,1,6,1,9,1,6,1,1,1,1,1,1,6,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,9,1,1,1,1,6,1,1,6,1,1,6
108,20113,43,12,FLORIDA,200,1,PUTNAM,1,1,6,9,1,6,6,1,1,6,1,1,1,1,1,1,9,1,6,9,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20314,43,13,FLORIDA,200,1,HARRIS,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,15605,43,14,FLORIDA,200,1,GOSS,1,1,6,6,1,1,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,9,0,1,6
108,29509,43,15,FLORIDA,200,1,WELDON,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29510,43,16,FLORIDA,200,1,FOLEY,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,9,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20358,43,17,FLORIDA,100,1,MEEK,1,1,1,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,1,9,1,1,1,6,6,1,6,6,6,6,6,1,6,6,1,6,1,1,6,1,1,9,9,1,1,1,1,1,1,1
108,15634,43,18,FLORIDA,200,1,ROS-LEHTINE,9,1,6,6,1,9,6,1,1,6,6,1,1,1,1,1,6,9,6,6,6,6,1,6,6,9,9,1,1,1,1,1,1,9,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29715,43,19,FLORIDA,100,1,WEXLER,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,9,1,1,6,6,1,6,6,1,6,6,1,6,9,1,9,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,29335,43,20,FLORIDA,100,1,DEUTSCH,1,1,1,1,1,1,6,6,1,1,6,1,9,9,6,1,1,1,1,1,1,1,1,9,9,1,6,6,1,6,9,1,6,6,1,6,1,1,9,9,1,9,1,1,1,1,1,1,1,1
108,29336,43,21,FLORIDA,200,1,DIAZ-BALART,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,9,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,14860,43,22,FLORIDA,200,1,SHAW,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,9,6,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29337,43,23,FLORIDA,100,1,HASTINGS,1,1,9,1,1,1,9,9,1,1,6,1,1,1,6,1,1,1,1,1,1,1,9,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,9,1,9,1,1,9,6,1,1,1,1
108,20315,43,24,FLORIDA,200,1,FEENEY,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20316,43,25,FLORIDA,200,1,DIAZ-BALART,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,9,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29338,44,1,GEORGIA,200,1,KINGSTON,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,9,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,9,1,6
108,29339,44,2,GEORGIA,100,1,BISHOP,1,1,1,1,1,6,6,1,1,1,6,1,1,1,6,1,1,1,1,1,9,1,6,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,6,1,1,6,1,1,1,1,1,1
108,20317,44,3,GEORGIA,100,1,MARSHALL,1,1,1,9,1,1,6,1,1,1,6,1,1,1,6,1,9,1,1,9,1,6,6,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,9,1,1,6,1,1,1,1,1,6
108,20318,44,4,GEORGIA,100,1,MAJETTE,1,1,1,1,9,1,6,6,1,1,6,1,1,1,6,1,1,1,1,9,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,9,1,1,1,1,1
108,15431,44,5,GEORGIA,100,1,LEWIS,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,6,6,1,1,1,1
108,29909,44,6,GEORGIA,200,1,ISAKSON,1,1,6,6,1,6,9,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,9,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,9,6
108,29341,44,7,GEORGIA,200,1,LINDER,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29340,44,8,GEORGIA,200,1,COLLINS,1,1,6,6,9,6,9,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,9,6
108,29513,44,9,GEORGIA,200,1,NORWOOD,1,1,6,6,1,6,6,6,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,9,9,1,1,1,1,1,9,1,1,6,1,1,6,1,1,1,6,1,9,6,1,1,6,9,1,6
108,99342,44,10,GEORGIA,200,1,DEAL,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,9,1,1,6,1,1,6,1,1,6,1,1,6
108,20319,44,11,GEORGIA,200,1,GINGREY,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20320,44,12,GEORGIA,200,1,BURNS,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20321,44,13,GEORGIA,100,1,SCOTT,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,6,6,6,1,6,6,1,6,1,1,6,6,1,6,6,1,6,1,1,1,1,1,1,1,6,1,1,1
108,15245,82,1,HAWAII,100,1,ABERCROMBIE,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,6,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20322,82,2,HAWAII,100,22,CASE,1,1,6,6,1,1,6,1,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20114,63,1,IDAHO,200,1,OTTER,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,1,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,6,6,1,1,6
108,29910,63,2,IDAHO,200,1,SIMPSON,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,9,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29346,21,1,ILLINOI,100,1,RUSH,1,1,1,1,1,1,1,1,7,1,6,1,1,1,6,1,1,1,9,1,1,1,1,1,1,1,6,6,1,6,9,1,6,1,1,9,1,9,6,1,1,1,1,1,1,1,1,1,1,1
108,29585,21,2,ILLINOI,100,1,JACKSON,1,1,1,1,1,1,1,6,7,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,6,1,1,1,1,1
108,15036,21,3,ILLINOI,100,1,LIPINSKI,1,1,1,6,1,1,9,1,1,9,6,1,1,9,6,1,6,1,1,6,1,0,9,6,6,9,6,6,1,6,9,1,6,6,1,6,1,1,6,1,1,1,9,6,9,1,6,1,1,0
108,29348,21,4,ILLINOI,100,1,GUTIÉRREZ,1,1,1,1,1,1,9,6,1,1,6,1,9,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,9,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20323,21,5,ILLINOI,100,1,EMANUEL,1,1,1,1,1,1,9,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,14239,21,6,ILLINOI,200,1,HYDE,9,1,6,6,1,6,6,1,9,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,9,1,9,1,6,1,1,6,1,1,1,6,1,1,6,1,9,6,1,1,6
108,29717,21,7,ILLINOI,100,1,DAVIS,1,1,1,1,1,1,1,1,1,9,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,9,1,1,1
108,12041,21,8,ILLINOI,200,1,CRANE,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,9,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,6,6,1,1,6
108,29911,21,9,ILLINOI,100,1,SCHAKOWSKY,1,1,1,1,1,1,9,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,6,1,1,1,1,1
108,20115,21,10,ILLINOI,200,1,KIRK,1,1,6,6,9,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,9,6,1,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,9,1,6,1,1,6,1,1,6
108,29516,21,11,ILLINOI,200,1,WELLER,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,9,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,6,1,1,6
108,15453,21,12,ILLINOI,100,1,COSTELLO,1,1,9,6,1,1,6,9,1,1,6,1,9,1,6,1,6,1,1,1,1,6,1,6,6,1,6,6,6,6,1,1,6,6,6,6,1,1,9,1,1,1,1,6,1,6,6,1,1,6
108,29912,21,13,ILLINOI,200,1,BIGGERT,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,15417,21,14,ILLINOI,200,1,HASTERT,9,9,9,6,9,9,9,1,9,9,9,9,9,9,9,9,6,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9
108,20116,21,15,ILLINOI,200,1,JOHNSON,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,6,1,1,9,1,9,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29349,21,16,ILLINOI,200,1,MANZULLO,9,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,9,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,15023,21,17,ILLINOI,100,1,EVANS,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,6,1,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,6
108,29517,21,18,ILLINOI,200,1,LAHOOD,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29718,21,19,ILLINOI,200,1,SHIMKUS,1,1,6,6,1,6,1,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,15124,22,1,INDIANA,100,1,VISCLOSKY,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,6,1,6,1,1,6,1,6,1,1,6,1,6,1,1,1,1
108,20324,22,2,INDIANA,200,1,CHOCOLA,1,1,6,6,1,6,6,1,1,6,6,9,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29519,22,3,INDIANA,200,1,SOUDER,1,1,6,9,1,6,6,1,1,6,6,1,1,1,1,1,9,1,6,9,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,9,1,1,6,1,1,6,1,1,6
108,29350,22,4,INDIANA,200,1,BUYER,9,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,9,6,1,1,6,9,1,6,1,1,6
108,15014,22,5,INDIANA,200,1,BURTON,1,9,6,6,1,6,6,1,1,6,1,1,1,9,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,9,6,1,1,1,6,1,1,6,9,1,6,1,1,6
108,20117,22,6,INDIANA,200,1,PENCE,1,1,6,6,1,6,6,1,1,9,1,9,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,9,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29720,22,7,INDIANA,100,1,CARSON,9,1,9,1,9,1,1,9,1,1,6,1,1,9,6,1,1,9,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,1,1,6,1,1,6,9,1,9,9,1,6,1,1,1,1,1
108,29520,22,8,INDIANA,200,1,HOSTETTLER,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,6,6,1,6,6,6,6,6,1,1,6,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29914,22,9,INDIANA,100,1,HILL,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,6,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,6
108,29118,31,1,IOWA,200,1,NUSSLE,1,1,6,6,1,1,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,6,6,1,1,6
108,14432,31,2,IOWA,200,1,LEACH,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,6,1,1,6,6,6,1,9,9,1,6,9,1,1,9,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,1,1,1,6
108,29721,31,3,IOWA,100,1,BOSWELL,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,6,6,1,1,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,6
108,29522,31,4,IOWA,200,1,LATHAM,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20325,31,5,IOWA,200,1,KING,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29722,32,1,KANSAS,200,1,MORAN,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,6,6,1,1,6
108,29723,32,2,KANSAS,200,1,RYUN,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29915,32,3,KANSAS,100,1,MOORE,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,6,1,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,6
108,29524,32,4,KANSAS,200,1,TIAHRT,1,1,9,6,1,6,6,9,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29525,51,1,KENTUCK,200,1,WHITFIELD,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29352,51,2,KENTUCK,200,1,LEWIS,1,9,6,6,1,1,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29725,51,3,KENTUCK,200,1,NORTHUP,9,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,9,6,1,1,6,1,1,6
108,29916,51,4,KENTUCK,100,1,LUCAS,1,1,1,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,1,1,1,6,1,1,1,1,6,6,1,1,1,1,6,6,1,6,6,1,6,1,6,1,1,6,1,1,6,1,1,6
108,14854,51,5,KENTUCK,200,1,ROGERS,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,9,6,1,1,6,1,1,6
108,20326,51,6,KENTUCK,100,22,CHANDLER,0,0,0,0,1,0,6,0,0,0,0,1,1,1,0,0,0,0,0,0,1,6,1,6,6,0,0,6,1,0,1,0,0,0,0,0,0,0,6,1,0,1,0,6,0,0,1,1,0,6
108,29917,51,6,KENTUCK,200,11,FLETCHER,1,1,6,6,0,9,0,1,1,6,6,0,0,0,1,9,6,1,6,6,0,0,0,0,0,9,6,0,0,1,0,1,1,6,1,9,6,1,0,0,9,0,9,0,9,1,0,0,9,0
108,29918,45,1,LOUISIA,200,1,VITTER,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29120,45,2,LOUISIA,100,1,JEFFERSON,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,9,1,1,1,1,1,1,1,6,6,1,9,6,1,6,6,1,9,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
