CongNum,icpsr,StateCode,District,StateNm,PartyCode,ICPSRocc,Name,69,237,294,554,1082,451,945,295,116,499,308,710,895,909,102,371,554,281,504,546,1138,1100,935,874,874,524,391,872,712,61,883,54,358,47,437,672,270,20,889,968,538,964,600,1099,615,42,726,1175,641,1100
108,94679,45,3,LOUISIA,200,1,TAUZIN,1,1,6,6,1,6,6,1,1,6,6,1,9,1,1,1,6,1,6,6,9,9,6,9,9,1,6,9,1,1,9,1,1,6,1,1,6,9,9,9,6,9,1,9,1,1,9,9,1,9
108,15451,45,4,LOUISIA,200,1,MCCRERY,1,1,6,6,1,9,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,9,1,6,1,1,6,1,1,6,1,1,6
108,20327,45,5,LOUISIA,100,1,ALEXANDER,1,1,1,6,1,1,1,6,1,1,6,1,1,1,6,1,6,1,1,6,6,6,6,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,6,1,1,6,1,9,6,1,1,6
108,15401,45,6,LOUISIA,200,1,BAKER,1,1,6,6,1,6,9,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29727,45,7,LOUISIA,100,1,JOHN,1,1,1,6,1,1,9,1,1,1,9,1,1,9,6,1,6,1,1,6,1,6,6,6,6,1,6,6,1,6,1,1,6,6,1,9,6,1,6,1,6,1,1,6,1,1,6,1,1,6
108,29728,2,1,MAINE,100,1,ALLEN,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20328,2,2,MAINE,100,1,MICHAUD,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,6,1,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,6
108,29122,52,1,MARYLAN,200,1,GILCHREST,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,9,1,9,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20329,52,2,MARYLAN,100,1,RUPPERSBERG,1,1,1,6,1,1,1,6,1,1,6,1,1,9,6,1,6,1,1,1,1,1,1,1,1,1,6,6,6,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,6,1,1,1
108,15408,52,3,MARYLAN,100,1,CARDIN,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,29355,52,4,MARYLAN,100,1,WYNN,1,1,1,1,1,1,6,1,7,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,1,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,14873,52,5,MARYLAN,100,1,HOYER,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,29356,52,6,MARYLAN,200,1,BARTLETT,1,1,6,6,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29587,52,7,MARYLAN,100,1,CUMMINGS,6,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20330,52,8,MARYLAN,100,1,VAN HOLLEN,1,1,1,6,1,1,1,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,9,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,29123,3,1,MASSACH,100,1,OLVER,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,6,6,1,1,1,1
108,15616,3,2,MASSACH,100,1,NEAL,1,1,9,1,1,1,1,9,1,1,6,1,1,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,9,1,1,1,1,1,1,9,1,1
108,29729,3,3,MASSACH,100,1,MCGOVERN,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,6,1,1,1,1,1
108,14824,3,4,MASSACH,100,1,FRANK,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,6,9,9,1,1,1
108,29358,3,5,MASSACH,100,1,MEEHAN,1,1,1,1,1,1,1,6,1,1,6,1,1,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,9,1,1,6,1,1,1,1,1,9,1,1,1,1,1
108,29730,3,6,MASSACH,100,1,TIERNEY,1,1,1,1,1,1,9,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,9,6,6,1,1,1,1,1
108,14435,3,7,MASSACH,100,1,MARKEY,1,1,1,1,1,1,1,6,1,9,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,9,1,6,1,1,1,1,1,6,1,1,1,1,1
108,29919,3,8,MASSACH,100,1,CAPUANO,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,1,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,1,6,6,1,1,1,1
108,20119,3,9,MASSACH,100,1,LYNCH,1,1,1,6,1,1,1,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,1,1,9,1,1,6,1,1,1,1,1,6,1,6,1,1,1
108,29731,3,10,MASSACH,100,1,DELAHUNT,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,9,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,29360,23,1,MICHIGA,100,1,STUPAK,1,1,1,1,1,6,6,6,9,1,6,1,1,1,6,1,1,1,1,1,1,1,6,6,6,1,6,6,1,6,1,1,6,9,6,6,1,1,6,1,1,1,1,6,1,9,1,1,1,1
108,29361,23,2,MICHIGA,200,1,HOEKSTRA,1,1,6,6,1,6,1,1,1,9,1,1,1,1,1,1,6,1,6,6,9,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29362,23,3,MICHIGA,200,1,EHLERS,1,1,6,6,1,6,6,1,1,1,6,1,1,9,1,1,6,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,9,6
108,29124,23,4,MICHIGA,200,1,CAMP,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,14430,23,5,MICHIGA,100,1,KILDEE,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,15446,23,6,MICHIGA,200,1,UPTON,1,1,6,6,1,6,6,1,1,1,6,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29364,23,7,MICHIGA,200,1,SMITH,1,1,6,6,1,6,6,1,1,6,1,9,1,1,1,1,6,1,6,6,6,6,9,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20120,23,8,MICHIGA,200,1,ROGERS,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29365,23,9,MICHIGA,200,1,KNOLLENBERG,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,9,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20331,23,10,MICHIGA,200,1,MILLER,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20332,23,11,MICHIGA,200,1,MCCOTTER,1,1,6,6,1,6,6,1,1,6,6,9,1,1,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,15033,23,12,MICHIGA,100,1,LEVIN,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,29733,23,13,MICHIGA,100,1,KILPATRICK,9,1,1,1,1,1,6,6,7,1,6,1,1,9,6,1,1,1,1,1,1,1,9,6,6,1,6,6,1,6,6,9,6,6,1,6,1,1,6,1,1,6,1,6,9,1,1,1,1,1
108,10713,23,14,MICHIGA,100,1,CONYERS,1,7,9,1,1,1,1,9,7,1,9,1,9,9,6,1,1,1,1,1,1,1,9,6,6,1,6,6,1,6,6,9,9,9,1,9,1,1,6,1,1,6,9,1,6,1,1,1,1,1
108,2605,23,15,MICHIGA,100,1,DINGELL,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,6,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,6,1,1,6,1,1,1,1,1
108,29532,33,1,MINNESO,200,1,GUTKNECHT,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,9,6,6,1,1,6
108,20333,33,2,MINNESO,200,1,KLINE,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,9,1,1,6,1,1,6,1,1,6
108,29126,33,3,MINNESO,200,1,RAMSTAD,1,1,6,6,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,6,1,1,6
108,20122,33,4,MINNESO,100,1,MCCOLLUM,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,14656,33,5,MINNESO,100,1,SABO,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,6,6,1,1,9,1
108,20121,33,6,MINNESO,200,1,KENNEDY,1,1,6,6,1,6,1,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,6,1,1,6
108,29127,33,7,MINNESO,100,1,PETERSON,1,1,1,6,1,1,6,1,1,1,6,1,1,1,6,1,6,1,6,1,1,6,6,6,6,1,6,6,1,6,1,1,6,6,1,6,6,1,6,1,1,1,1,6,1,6,6,1,1,6
108,14265,33,8,MINNESO,100,1,OBERSTAR,1,1,1,1,1,9,6,6,1,1,6,1,1,1,9,1,1,1,1,1,1,1,6,1,1,1,6,6,6,6,6,1,6,1,1,6,1,1,6,1,1,1,1,6,6,6,1,1,1,1
108,29534,46,1,MISSISS,200,1,WICKER,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,9,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,9,1,1,6
108,29368,46,2,MISSISS,100,1,THOMPSON,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,9,6,6,1,6,1,1,6,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,1,1
108,29734,46,3,MISSISS,200,1,PICKERING,1,9,6,6,1,6,6,1,1,9,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,9,6,1,1,6,1,1,6
108,15637,46,4,MISSISS,100,1,TAYLOR,1,1,1,6,1,1,6,1,1,1,6,1,1,1,6,1,6,1,1,1,1,6,1,6,6,1,1,6,1,6,6,1,6,1,1,6,6,1,6,1,6,1,1,6,1,6,6,1,1,6
108,20147,34,1,MISSOUR,100,1,CLAY,1,1,1,9,1,1,1,6,1,9,6,1,1,1,6,1,9,1,1,9,1,1,1,6,6,1,6,6,6,6,6,9,6,1,1,6,1,1,6,9,9,1,1,1,6,1,1,1,1,1
108,20123,34,2,MISSOUR,200,1,AKIN,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,9,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,9
108,14421,34,3,MISSOUR,100,1,GEPHARDT,9,9,9,9,9,9,1,9,1,9,9,1,1,9,9,9,9,9,9,9,9,1,1,6,6,9,9,6,1,9,1,9,9,9,9,9,9,9,6,9,9,9,9,1,9,9,9,9,9,1
108,14451,34,4,MISSOUR,100,1,SKELTON,1,1,1,6,1,1,6,1,1,1,9,1,1,1,6,1,6,1,1,6,1,6,1,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,6,1,1,6,1,1,1,1,1,6
108,29535,34,5,MISSOUR,100,1,MCCARTHY,1,1,1,1,1,1,1,1,9,1,6,1,1,1,9,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,9,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,20124,34,6,MISSOUR,200,1,GRAVES,1,1,6,6,1,6,6,1,1,6,1,1,1,9,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29735,34,7,MISSOUR,200,1,BLUNT,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,6,1,1,1,9,1,1,6,1,1,6,9,1,1,6,1,1,6,1,1,6,1,1,6
108,29736,34,8,MISSOUR,200,1,EMERSON,1,1,6,6,1,6,6,1,1,9,1,1,9,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,9,1,6,1,1,6,9,1,6,1,1,6
108,29737,34,9,MISSOUR,200,1,HULSHOF,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,9,1,1,6,1,1,6,1,1,6,1,1,6
108,20125,64,1,MONTANA,200,1,REHBERG,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,14605,35,1,NEBRASK,200,1,BEREUTER,1,1,6,6,1,6,9,1,1,1,6,1,1,1,1,1,6,1,6,6,0,0,9,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,9,9,6,9,1,0,1,1,6,0,1,0
108,29921,35,2,NEBRASK,200,1,TERRY,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,9,6,1,1,6
108,20126,35,3,NEBRASK,200,1,OSBORNE,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29922,65,1,NEVADA,100,1,BERKLEY,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,9,1,1,1,1,1,1,1,1,1,1,9,6,1,6,1,1,9,6,1,6,1,1,9,1,1,1,1,1,1,1,9,1,1,1
108,29739,65,2,NEVADA,200,1,GIBBONS,1,1,6,6,1,6,9,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,9,1,1,6
108,20334,65,3,NEVADA,200,1,PORTER,1,1,6,6,1,6,1,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,20335,4,1,NEW HAM,200,1,BRADLEY,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29538,4,2,NEW HAM,200,1,BASS,1,1,6,6,9,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29132,12,1,NEW JER,100,1,ANDREWS,1,1,1,6,1,1,6,6,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,9,1,1,1,1,1,9,1
108,29539,12,2,NEW JER,200,1,LOBIONDO,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,6,6,1,1,6
108,15112,12,3,NEW JER,200,1,SAXTON,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,9,1,1,6,1,1,6,1,1,6
108,14863,12,4,NEW JER,200,1,SMITH,1,1,9,6,1,1,6,9,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,6,6,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,20336,12,5,NEW JER,200,1,GARRETT,1,1,6,6,1,6,6,1,1,6,1,1,1,1,1,1,6,1,6,1,6,6,6,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,15454,12,6,NEW JER,100,1,PALLONE,1,1,1,1,1,1,1,6,1,1,6,1,1,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,6,1,1,1,9,1,1,1,1,1,1,1
108,20127,12,7,NEW JER,200,1,FERGUSON,1,1,6,6,1,6,1,1,1,6,6,1,1,1,1,9,6,1,6,6,6,6,1,6,6,1,9,1,1,1,9,1,1,6,1,1,6,9,9,1,1,1,1,6,1,1,6,1,1,6
108,29741,12,8,NEW JER,100,1,PASCRELL,1,1,1,1,1,1,1,6,1,1,6,1,1,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,6,6,1,1,6,1,1,1,1,6,1,1,1,1,1,1
108,29742,12,9,NEW JER,100,1,ROTHMAN,1,9,1,6,1,1,1,1,9,1,6,1,1,1,6,1,6,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,6,6,6,1,1,6,1,1,1,1,1,1,1,1,1,1,1
108,15619,12,10,NEW JER,100,1,PAYNE,1,1,1,1,1,1,1,6,9,1,6,1,1,9,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,9,1,6,1,1,0,1,1,6,1,1,1,1,1
108,29541,12,11,NEW JER,200,1,FRELINGHUYS,1,1,6,6,1,6,1,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,1,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,6,1,1,6,1,1,6
108,29923,12,12,NEW JER,100,1,HOLT,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,6,1,1,1,1,1
108,29373,12,13,NEW JER,100,1,MENENDEZ,1,1,1,1,1,1,9,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,9,6,9,1,6,6,6,6,1,1,6,1,1,1,1,1,1,1,6,1,1,1
108,29779,66,1,NEW MEX,200,1,WILSON,1,1,6,6,1,1,6,1,1,6,6,1,9,1,1,1,6,1,6,6,6,1,6,6,6,1,6,1,1,1,6,1,1,6,1,1,6,1,9,1,6,1,1,6,1,1,6,1,1,1
108,20337,66,2,NEW MEX,200,1,PEARCE,1,1,6,6,1,6,6,1,1,6,6,1,1,1,1,1,6,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,6,1,1,6,1,1,6
108,29924,66,3,NEW MEX,100,1,UDALL,1,1,1,1,1,1,6,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,6,1,6,6,1,6,1,1,6,1,1,1,1,1,1,6,1,1,1,1
108,20338,13,1,NEW YOR,100,1,BISHOP,1,1,1,1,1,1,1,6,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,1,1,1,1,1,1,1,9,1
108,20129,13,2,NEW YOR,100,1,ISRAEL,1,1,1,1,1,1,1,1,1,1,6,1,1,1,6,1,1,1,1,1,1,1,1,6,6,1,6,6,1,6,1,1,6,6,1,6,1,1,6,9,1,9,9,1,1,1,1,1,1,1
